Date,Close
1/4/2017 16:00:00,63.29
1/5/2017 16:00:00,63.77
1/6/2017 16:00:00,63.79
1/9/2017 16:00:00,64.21
1/10/2017 16:00:00,64.07
1/11/2017 16:00:00,61.14
1/12/2017 16:00:00,61.28
1/13/2017 16:00:00,61.99
1/17/2017 16:00:00,61.86
1/18/2017 16:00:00,61.66
1/19/2017 16:00:00,61.38
1/20/2017 16:00:00,61.15
1/23/2017 16:00:00,60.96
1/24/2017 16:00:00,60.58
1/25/2017 16:00:00,61.38
1/26/2017 16:00:00,61.27
1/27/2017 16:00:00,60
1/30/2017 16:00:00,60.43
1/31/2017 16:00:00,61.11
2/1/2017 16:00:00,60.89
2/2/2017 16:00:00,60.89
2/3/2017 16:00:00,60.67
2/6/2017 16:00:00,60.65
2/7/2017 16:00:00,60.56
2/8/2017 16:00:00,60.52
2/9/2017 16:00:00,60.84
2/10/2017 16:00:00,60.42
2/13/2017 16:00:00,60.51
2/14/2017 16:00:00,60.82
2/15/2017 16:00:00,61.65
2/16/2017 16:00:00,61.48
2/17/2017 16:00:00,61.77
2/21/2017 16:00:00,61.83
2/22/2017 16:00:00,61.36
2/23/2017 16:00:00,61.94
2/24/2017 16:00:00,62.09
2/27/2017 16:00:00,62.22
2/28/2017 16:00:00,61.84
3/1/2017 16:00:00,62.83
3/2/2017 16:00:00,63.25
3/3/2017 16:00:00,63.34
3/6/2017 16:00:00,63.55
3/7/2017 16:00:00,63.69
3/8/2017 16:00:00,64.14
3/9/2017 16:00:00,64.5
3/10/2017 16:00:00,65.88
3/13/2017 16:00:00,65.85
3/14/2017 16:00:00,65.67
3/15/2017 16:00:00,66.55
3/16/2017 16:00:00,65.9
3/17/2017 16:00:00,65.69
3/20/2017 16:00:00,65.8
3/21/2017 16:00:00,65.35
3/22/2017 16:00:00,65.52
3/23/2017 16:00:00,65.65
3/24/2017 16:00:00,65.62
3/27/2017 16:00:00,66.1
3/28/2017 16:00:00,65.98
3/29/2017 16:00:00,65.77
3/30/2017 16:00:00,65.46
3/31/2017 16:00:00,65.16
4/3/2017 16:00:00,65.03
4/4/2017 16:00:00,65.11
4/5/2017 16:00:00,64.96
4/6/2017 16:00:00,65.08
4/7/2017 16:00:00,65.54
4/10/2017 16:00:00,64.97
4/11/2017 16:00:00,64.18
4/12/2017 16:00:00,64.37
4/13/2017 16:00:00,64.13
4/17/2017 16:00:00,64.31
4/18/2017 16:00:00,63.65
4/19/2017 16:00:00,63.45
4/20/2017 16:00:00,63.78
4/21/2017 16:00:00,63.82
4/24/2017 16:00:00,64.66
4/25/2017 16:00:00,65.1
4/26/2017 16:00:00,65.04
4/27/2017 16:00:00,66.07
4/28/2017 16:00:00,65.94
5/1/2017 16:00:00,66.48
5/2/2017 16:00:00,66.63
5/3/2017 16:00:00,66.74
5/4/2017 16:00:00,67.23
5/5/2017 16:00:00,66.99
5/8/2017 16:00:00,66.21
5/9/2017 16:00:00,66.17
5/10/2017 16:00:00,65.98
5/11/2017 16:00:00,65.3
5/12/2017 16:00:00,66.06
5/15/2017 16:00:00,66.67
5/16/2017 16:00:00,66.85
5/17/2017 16:00:00,65.37
5/18/2017 16:00:00,65.63
5/19/2017 16:00:00,65.58
5/22/2017 16:00:00,65.44
5/23/2017 16:00:00,65.84
5/24/2017 16:00:00,65.93
5/25/2017 16:00:00,66.32
5/26/2017 16:00:00,66.06
5/30/2017 16:00:00,66.02
5/31/2017 16:00:00,66.02
6/1/2017 16:00:00,66.71
6/2/2017 16:00:00,67.25
6/5/2017 16:00:00,67.51
6/6/2017 16:00:00,67.87
6/7/2017 16:00:00,68.75
6/8/2017 16:00:00,68.76
6/9/2017 16:00:00,69.67
6/12/2017 16:00:00,69.53
6/13/2017 16:00:00,69.67
6/14/2017 16:00:00,70.52
6/15/2017 16:00:00,70.6
6/16/2017 16:00:00,71.05
6/19/2017 16:00:00,71.34
6/20/2017 16:00:00,71.22
6/21/2017 16:00:00,71.34
6/22/2017 16:00:00,73.18
6/23/2017 16:00:00,72.64
6/26/2017 16:00:00,72.74
6/27/2017 16:00:00,72.39
6/28/2017 16:00:00,72.92
6/29/2017 16:00:00,72.48
6/30/2017 16:00:00,72.51
7/3/2017 16:00:00,72.42
7/5/2017 16:00:00,72.48
7/6/2017 16:00:00,71.73
7/7/2017 16:00:00,72.03
7/10/2017 16:00:00,71.83
7/11/2017 16:00:00,71.84
7/12/2017 16:00:00,71.88
7/13/2017 16:00:00,72.63
7/14/2017 16:00:00,73.11
7/17/2017 16:00:00,72.7
7/18/2017 16:00:00,72.23
7/19/2017 16:00:00,72.77
7/20/2017 16:00:00,74.01
7/21/2017 16:00:00,74.63
7/24/2017 16:00:00,73.91
7/25/2017 16:00:00,72.52
7/26/2017 16:00:00,72.59
7/27/2017 16:00:00,71.73
7/28/2017 16:00:00,70.44
7/31/2017 16:00:00,69.91
8/1/2017 16:00:00,70.38
8/2/2017 16:00:00,70.71
8/3/2017 16:00:00,70.99
8/4/2017 16:00:00,70.99
8/7/2017 16:00:00,71.22
8/8/2017 16:00:00,71.47
8/9/2017 16:00:00,72.02
8/10/2017 16:00:00,70.44
8/11/2017 16:00:00,70.63
8/14/2017 16:00:00,70.82
8/15/2017 16:00:00,70.34
8/16/2017 16:00:00,70.42
8/17/2017 16:00:00,69.85
8/18/2017 16:00:00,69.96
8/21/2017 16:00:00,70.7
8/22/2017 16:00:00,71.75
8/23/2017 16:00:00,71.52
8/24/2017 16:00:00,72.11
8/25/2017 16:00:00,72.48
8/28/2017 16:00:00,73.32
8/29/2017 16:00:00,73.89
8/30/2017 16:00:00,73.92
8/31/2017 16:00:00,75.3
9/1/2017 16:00:00,75.42
9/5/2017 16:00:00,75.25
9/6/2017 16:00:00,77.05
9/7/2017 16:00:00,81.78
9/8/2017 16:00:00,85.34
9/11/2017 16:00:00,87
9/12/2017 16:00:00,87.75
9/13/2017 16:00:00,88.47
9/14/2017 16:00:00,89.22
9/15/2017 16:00:00,87.37
9/18/2017 16:00:00,85.32
9/19/2017 16:00:00,86.37
9/20/2017 16:00:00,87.41
9/21/2017 16:00:00,87.41
9/22/2017 16:00:00,87.48
9/25/2017 16:00:00,86.57
9/26/2017 16:00:00,85.35
9/27/2017 16:00:00,84.75
9/28/2017 16:00:00,88.96
9/29/2017 16:00:00,88.86
10/2/2017 16:00:00,90.39
10/3/2017 16:00:00,89.7
10/4/2017 16:00:00,89.9
10/5/2017 16:00:00,90.18
10/6/2017 16:00:00,90.49
10/9/2017 16:00:00,90.78
10/10/2017 16:00:00,91.17
10/11/2017 16:00:00,92.38
10/12/2017 16:00:00,91.42
10/13/2017 16:00:00,90.67
10/16/2017 16:00:00,91.04
10/17/2017 16:00:00,92.17
10/18/2017 16:00:00,96.04
10/19/2017 16:00:00,96.48
10/20/2017 16:00:00,96.1
10/23/2017 16:00:00,94.51
10/24/2017 16:00:00,91.69
10/25/2017 16:00:00,91.77
10/26/2017 16:00:00,89.56
10/27/2017 16:00:00,91.93
10/30/2017 16:00:00,90.96
10/31/2017 16:00:00,90.25
11/1/2017 16:00:00,92.44
11/2/2017 16:00:00,91.02
11/3/2017 16:00:00,92.31
11/6/2017 16:00:00,92.96
11/7/2017 16:00:00,93.96
11/8/2017 16:00:00,95.71
11/9/2017 16:00:00,95.89
11/10/2017 16:00:00,95.43
11/13/2017 16:00:00,95.12
11/14/2017 16:00:00,94.75
11/15/2017 16:00:00,93.76
11/16/2017 16:00:00,94.47
11/17/2017 16:00:00,93.61
11/20/2017 16:00:00,93.6
11/21/2017 16:00:00,94.68
11/22/2017 16:00:00,94.47
11/24/2017 13:00:00,94.72
11/27/2017 16:00:00,95.42
11/28/2017 16:00:00,95.42
11/29/2017 16:00:00,95.82
11/30/2017 16:00:00,96.92
12/1/2017 16:00:00,96.32
12/4/2017 16:00:00,95.22
12/5/2017 16:00:00,95.41
12/6/2017 16:00:00,94.4
12/7/2017 16:00:00,94.24
12/8/2017 16:00:00,95.95
12/11/2017 16:00:00,96.47
12/12/2017 16:00:00,96.3
12/13/2017 16:00:00,97.35
12/14/2017 16:00:00,96.3
12/15/2017 16:00:00,97.45
12/18/2017 16:00:00,98.19
12/19/2017 16:00:00,97.92
12/20/2017 16:00:00,97.41
12/21/2017 16:00:00,97.91
12/22/2017 16:00:00,98.21
12/26/2017 16:00:00,97.75
12/27/2017 16:00:00,98.09
12/28/2017 16:00:00,97.79
12/29/2017 16:00:00,96.71
1/2/2018 16:00:00,98.41
1/3/2018 16:00:00,99.95
1/4/2018 16:00:00,99.38
1/5/2018 16:00:00,101.11
1/8/2018 16:00:00,99.49
1/9/2018 16:00:00,100.24
1/10/2018 16:00:00,99.69
1/11/2018 16:00:00,99.27
1/12/2018 16:00:00,100.34
1/16/2018 16:00:00,102.49
1/17/2018 16:00:00,104.36
1/18/2018 16:00:00,103.81
1/19/2018 16:00:00,104.64
1/22/2018 16:00:00,106.49
1/23/2018 16:00:00,105.38
1/24/2018 16:00:00,105.51
1/25/2018 16:00:00,108.3
1/26/2018 16:00:00,123.21
1/29/2018 16:00:00,122.31
1/30/2018 16:00:00,115.88
1/31/2018 16:00:00,112.22
2/1/2018 16:00:00,116.34
2/2/2018 16:00:00,115.17
2/5/2018 16:00:00,109.51
2/6/2018 16:00:00,111.2
2/7/2018 16:00:00,113.62
2/8/2018 16:00:00,108.48
2/9/2018 16:00:00,111.3
2/12/2018 16:00:00,111.93
2/13/2018 16:00:00,111.86
2/14/2018 16:00:00,113.08
2/15/2018 16:00:00,114.9
2/16/2018 16:00:00,118.6
2/20/2018 16:00:00,117.98
2/21/2018 16:00:00,117.91
2/22/2018 16:00:00,117.56
2/23/2018 16:00:00,118.75
2/26/2018 16:00:00,121.54
2/27/2018 16:00:00,118.26
2/28/2018 16:00:00,115.83
3/1/2018 16:00:00,113.84
3/2/2018 16:00:00,115.04
3/5/2018 16:00:00,115.66
3/6/2018 16:00:00,114.56
3/7/2018 16:00:00,114.72
3/8/2018 16:00:00,117.01
3/9/2018 16:00:00,119.29
3/12/2018 16:00:00,118.3
3/13/2018 16:00:00,119.75
3/14/2018 16:00:00,118.94
3/15/2018 16:00:00,114.93
3/16/2018 16:00:00,113.71
3/19/2018 16:00:00,112.03
3/20/2018 16:00:00,112.65
3/21/2018 16:00:00,112.45
3/22/2018 16:00:00,98.1
3/23/2018 16:00:00,97.46
3/26/2018 16:00:00,95.28
3/27/2018 16:00:00,92.01
3/28/2018 16:00:00,94.27
3/29/2018 16:00:00,94.65
4/2/2018 16:00:00,91.46
4/3/2018 16:00:00,90.59
4/4/2018 16:00:00,92.94
4/5/2018 16:00:00,92.21
4/6/2018 16:00:00,89.78
4/9/2018 16:00:00,90.48
4/10/2018 16:00:00,93.62
4/11/2018 16:00:00,93.64
4/12/2018 16:00:00,92.12
4/13/2018 16:00:00,91.83
4/16/2018 16:00:00,92.6
4/17/2018 16:00:00,93.59
4/18/2018 16:00:00,94.32
4/19/2018 16:00:00,93.01
4/20/2018 16:00:00,92.6
4/23/2018 16:00:00,93.17
4/24/2018 16:00:00,91.36
4/25/2018 16:00:00,91.87
4/26/2018 16:00:00,97.44
4/27/2018 16:00:00,98.73
4/30/2018 16:00:00,96.55
5/1/2018 16:00:00,102.07
5/2/2018 16:00:00,100.37
5/3/2018 16:00:00,100.28
5/4/2018 16:00:00,100.17
5/7/2018 16:00:00,99.63
5/8/2018 16:00:00,99.4
5/9/2018 16:00:00,101.18
5/10/2018 16:00:00,102.85
5/11/2018 16:00:00,104.18
5/14/2018 16:00:00,105.89
5/15/2018 16:00:00,104.18
5/16/2018 16:00:00,105.04
5/17/2018 16:00:00,105.32
5/18/2018 16:00:00,105.98
5/21/2018 16:00:00,106.23
5/22/2018 16:00:00,106.23
5/23/2018 16:00:00,105.6
5/24/2018 16:00:00,103.14
5/25/2018 16:00:00,101.08
5/29/2018 16:00:00,99.47
5/30/2018 16:00:00,103.01
5/31/2018 16:00:00,98.94
6/1/2018 16:00:00,98.05
6/4/2018 16:00:00,99.1
6/5/2018 16:00:00,99.24
6/6/2018 16:00:00,99.98
6/7/2018 16:00:00,99.32
6/8/2018 16:00:00,100.43
6/11/2018 16:00:00,99.77
6/12/2018 16:00:00,98.91
6/13/2018 16:00:00,97.58
6/14/2018 16:00:00,98.75
6/15/2018 16:00:00,99.57
6/18/2018 16:00:00,98.48
6/19/2018 16:00:00,98.01
6/20/2018 16:00:00,98.25
6/21/2018 16:00:00,95.55
6/22/2018 16:00:00,93.49
6/25/2018 16:00:00,93.05
6/26/2018 16:00:00,92.12
6/27/2018 16:00:00,91.51
6/28/2018 16:00:00,92.43
6/29/2018 16:00:00,92.65
7/2/2018 16:00:00,93.11
7/3/2018 13:00:00,93.61
7/5/2018 16:00:00,94.48
7/6/2018 16:00:00,96.92
7/9/2018 16:00:00,97.04
7/10/2018 16:00:00,98.84
7/11/2018 16:00:00,94.96
7/12/2018 16:00:00,95.61
7/13/2018 16:00:00,96.63
7/16/2018 16:00:00,96.25
7/17/2018 16:00:00,95.41
7/18/2018 16:00:00,94.4
7/19/2018 16:00:00,89.95
7/20/2018 16:00:00,88.91
7/23/2018 16:00:00,89.4
7/24/2018 16:00:00,91.54
7/25/2018 16:00:00,93.12
7/26/2018 16:00:00,93.94
7/27/2018 16:00:00,90.56
7/30/2018 16:00:00,91.45
7/31/2018 16:00:00,92.23
8/1/2018 16:00:00,93.91
8/2/2018 16:00:00,95.12
8/3/2018 16:00:00,96.53
8/6/2018 16:00:00,97.06
8/7/2018 16:00:00,94.06
8/8/2018 16:00:00,93.73
8/9/2018 16:00:00,95.47
8/10/2018 16:00:00,95.8
8/13/2018 16:00:00,96.78
8/14/2018 16:00:00,95.92
8/15/2018 16:00:00,97.45
8/16/2018 16:00:00,98.22
8/17/2018 16:00:00,98.81
8/20/2018 16:00:00,97.63
8/21/2018 16:00:00,97.74
8/22/2018 16:00:00,97.64
8/23/2018 16:00:00,97.15
8/24/2018 16:00:00,97.4
8/27/2018 16:00:00,98.02
8/28/2018 16:00:00,97.26
8/29/2018 16:00:00,97.58
8/30/2018 16:00:00,96.79
8/31/2018 16:00:00,95.98
9/4/2018 16:00:00,94.56
9/5/2018 16:00:00,95.19
9/6/2018 16:00:00,93.74
9/7/2018 16:00:00,94.17
9/10/2018 16:00:00,93.82
9/11/2018 16:00:00,93.18
9/12/2018 16:00:00,93.24
9/13/2018 16:00:00,96.33
9/14/2018 16:00:00,95.68
9/17/2018 16:00:00,95.37
9/18/2018 16:00:00,92.61
9/19/2018 16:00:00,91.02
9/20/2018 16:00:00,92.68
9/21/2018 16:00:00,92.26
9/24/2018 16:00:00,93.42
9/25/2018 16:00:00,93.78
9/26/2018 16:00:00,94.18
9/27/2018 16:00:00,94.14
9/28/2018 16:00:00,94.58
10/1/2018 16:00:00,95
10/2/2018 16:00:00,94.23
10/3/2018 16:00:00,96.01
10/4/2018 16:00:00,93.84
10/5/2018 16:00:00,94.38
10/8/2018 16:00:00,94.81
10/9/2018 16:00:00,94.57
10/10/2018 16:00:00,93.08
10/11/2018 16:00:00,90.7
10/12/2018 16:00:00,90.69
10/15/2018 16:00:00,89.18
10/16/2018 16:00:00,91.91
10/17/2018 16:00:00,92.27
10/18/2018 16:00:00,89.9
10/19/2018 16:00:00,87.97
10/22/2018 16:00:00,84.27
10/23/2018 16:00:00,82.96
10/24/2018 16:00:00,79.41
10/25/2018 16:00:00,81.73
10/26/2018 16:00:00,80.79
10/29/2018 16:00:00,81.36
10/30/2018 16:00:00,81.59
10/31/2018 16:00:00,77.85
11/1/2018 16:00:00,80.21
11/2/2018 16:00:00,79.56
11/5/2018 16:00:00,82.58
11/6/2018 16:00:00,83.66
11/7/2018 16:00:00,86.96
11/8/2018 16:00:00,87.73
11/9/2018 16:00:00,88.79
11/12/2018 16:00:00,89.69
11/13/2018 16:00:00,88.22
11/14/2018 16:00:00,88.31
11/15/2018 16:00:00,90.14
11/16/2018 16:00:00,91.53
11/19/2018 16:00:00,89.48
11/20/2018 16:00:00,88.09
11/21/2018 16:00:00,86.15
11/23/2018 13:00:00,85.63
11/26/2018 16:00:00,86.24
11/27/2018 16:00:00,87.68
11/28/2018 16:00:00,88.94
11/29/2018 16:00:00,89.91
11/30/2018 16:00:00,94.27
12/3/2018 16:00:00,93.66
12/4/2018 16:00:00,90.55
12/6/2018 16:00:00,90.33
12/7/2018 16:00:00,86.96
12/10/2018 16:00:00,87.61
12/11/2018 16:00:00,88.17
12/12/2018 16:00:00,88.6
12/13/2018 16:00:00,87.71
12/14/2018 16:00:00,85.61
12/17/2018 16:00:00,84.93
12/18/2018 16:00:00,83.58
12/19/2018 16:00:00,83.52
12/20/2018 16:00:00,85.37
12/21/2018 16:00:00,84.92
12/24/2018 13:00:00,84.16
12/26/2018 16:00:00,89.04
12/27/2018 16:00:00,89.91
12/28/2018 16:00:00,91.12
12/31/2018 16:00:00,92.19
1/2/2019 16:00:00,89.23
1/3/2019 16:00:00,86.29
1/4/2019 16:00:00,89.07
1/7/2019 16:00:00,90.37
1/8/2019 16:00:00,90.79
1/9/2019 16:00:00,87.81
1/10/2019 16:00:00,88.2
1/11/2019 16:00:00,88.31
1/14/2019 16:00:00,84.76
1/15/2019 16:00:00,85.5
1/16/2019 16:00:00,85.55
1/17/2019 16:00:00,87.2
1/18/2019 16:00:00,89.5
1/22/2019 16:00:00,88.66
1/23/2019 16:00:00,88.45
1/24/2019 16:00:00,85.88
1/25/2019 16:00:00,80.54
1/28/2019 16:00:00,77.14
1/29/2019 16:00:00,77.47
1/30/2019 16:00:00,79.06
1/31/2019 16:00:00,80.29
2/1/2019 16:00:00,80.5
2/4/2019 16:00:00,78.53
2/5/2019 16:00:00,79.69
2/6/2019 16:00:00,79.08
2/7/2019 16:00:00,79.17
2/8/2019 16:00:00,79.67
2/11/2019 16:00:00,79.77
2/12/2019 16:00:00,79.93
2/13/2019 16:00:00,80.79
2/14/2019 16:00:00,80.52
2/15/2019 16:00:00,80.85
2/19/2019 16:00:00,80.52
2/20/2019 16:00:00,79.99
2/21/2019 16:00:00,78.75
2/22/2019 16:00:00,80.02
2/25/2019 16:00:00,80.29
2/26/2019 16:00:00,80.51
2/27/2019 16:00:00,79.41
2/28/2019 16:00:00,79.24
3/1/2019 16:00:00,80.1
3/4/2019 16:00:00,79.46
3/5/2019 16:00:00,78.91
3/6/2019 16:00:00,78.09
3/7/2019 16:00:00,78.24
3/8/2019 16:00:00,77.58
3/11/2019 16:00:00,78.08
3/12/2019 16:00:00,78.74
3/13/2019 16:00:00,78.93
3/14/2019 16:00:00,79.95
3/15/2019 16:00:00,81.34
3/18/2019 16:00:00,80.65
3/19/2019 16:00:00,80.82
3/20/2019 16:00:00,80.43
3/21/2019 16:00:00,81.24
3/22/2019 16:00:00,79.76
3/25/2019 16:00:00,79.51
3/26/2019 16:00:00,80.76
3/27/2019 16:00:00,79.89
3/28/2019 16:00:00,79.96
3/29/2019 16:00:00,80.59
4/1/2019 16:00:00,80.78
4/2/2019 16:00:00,83.07
4/3/2019 16:00:00,83.08
4/4/2019 16:00:00,82.81
4/5/2019 16:00:00,83.45
4/8/2019 16:00:00,83.98
4/9/2019 16:00:00,82.69
4/10/2019 16:00:00,82.95
4/11/2019 16:00:00,81.77
4/12/2019 16:00:00,80.78
4/15/2019 16:00:00,81.03
4/16/2019 16:00:00,80.21
4/17/2019 16:00:00,77.98
4/18/2019 16:00:00,77.57
4/22/2019 16:00:00,78.15
4/23/2019 16:00:00,78.66
4/24/2019 16:00:00,78.67
4/25/2019 16:00:00,79.34
4/26/2019 16:00:00,79.7
4/29/2019 16:00:00,80.3
4/30/2019 16:00:00,79.39
5/1/2019 16:00:00,78.89
5/2/2019 16:00:00,78.47
5/3/2019 16:00:00,78.71
5/6/2019 16:00:00,79.26
5/7/2019 16:00:00,77.95
5/8/2019 16:00:00,77.99
5/9/2019 16:00:00,77.91
5/10/2019 16:00:00,77.45
5/13/2019 16:00:00,76.87
5/14/2019 16:00:00,78.44
5/15/2019 16:00:00,78.78
5/16/2019 16:00:00,79.5
5/17/2019 16:00:00,79.46
5/20/2019 16:00:00,79.82
5/21/2019 16:00:00,80.88
5/22/2019 16:00:00,81.59
5/23/2019 16:00:00,81.15
5/24/2019 16:00:00,80.06
5/28/2019 16:00:00,78.03
5/29/2019 16:00:00,78.06
5/30/2019 16:00:00,77.61
5/31/2019 16:00:00,76.71
6/3/2019 16:00:00,75.7
6/4/2019 16:00:00,76.75
6/5/2019 16:00:00,77.06
6/6/2019 16:00:00,77.07
6/7/2019 16:00:00,77.43
6/10/2019 16:00:00,76.95
6/11/2019 16:00:00,78.17
6/12/2019 16:00:00,78.57
6/13/2019 16:00:00,78.95
6/14/2019 16:00:00,78.69
6/17/2019 16:00:00,78.65
6/18/2019 16:00:00,78.25
6/19/2019 16:00:00,77.61
6/20/2019 16:00:00,78.34
6/21/2019 16:00:00,78.78
6/24/2019 16:00:00,78.45
6/25/2019 16:00:00,65.7
6/26/2019 16:00:00,68
6/27/2019 16:00:00,70
6/28/2019 16:00:00,72.72
7/1/2019 16:00:00,73.4
7/2/2019 16:00:00,74.23
7/3/2019 13:00:00,74.96
7/5/2019 16:00:00,72.99
7/8/2019 16:00:00,71.22
7/9/2019 16:00:00,71.24
7/10/2019 16:00:00,71.65
7/11/2019 16:00:00,71.24
7/12/2019 16:00:00,70.28
7/15/2019 16:00:00,70.27
7/16/2019 16:00:00,69.16
7/17/2019 16:00:00,68.32
7/18/2019 16:00:00,68.25
7/19/2019 16:00:00,68.54
7/22/2019 16:00:00,68
7/23/2019 16:00:00,67.73
7/24/2019 16:00:00,67.46
7/25/2019 16:00:00,66.66
7/26/2019 16:00:00,67.76
7/29/2019 16:00:00,67.18
7/30/2019 16:00:00,67.18
7/31/2019 16:00:00,66.62
8/1/2019 16:00:00,65.8
8/2/2019 16:00:00,65.35
8/5/2019 16:00:00,65.23
8/6/2019 16:00:00,64.77
8/7/2019 16:00:00,64.46
8/8/2019 16:00:00,65.45
8/9/2019 16:00:00,65.58
8/12/2019 16:00:00,64.53
8/13/2019 16:00:00,65.01
8/14/2019 16:00:00,63.5
8/15/2019 16:00:00,62.98
8/16/2019 16:00:00,64.43
8/19/2019 16:00:00,66.56
8/20/2019 16:00:00,66.41
8/21/2019 16:00:00,67.54
8/22/2019 16:00:00,67.52
8/23/2019 16:00:00,65.97
8/26/2019 16:00:00,66.46
8/27/2019 16:00:00,65.67
8/28/2019 16:00:00,66.07
8/29/2019 16:00:00,66.22
8/30/2019 16:00:00,65.74
9/3/2019 16:00:00,65.4
9/4/2019 16:00:00,66.38
9/5/2019 16:00:00,67.03
9/6/2019 16:00:00,67.62
9/9/2019 16:00:00,66.7
9/10/2019 16:00:00,68.18
9/11/2019 16:00:00,69.49
9/12/2019 16:00:00,70.83
9/13/2019 16:00:00,70.51
9/16/2019 16:00:00,70.58
9/17/2019 16:00:00,71.6
9/18/2019 16:00:00,71.27
9/19/2019 16:00:00,71.67
9/20/2019 16:00:00,72.39
9/23/2019 16:00:00,72.93
9/24/2019 16:00:00,72.95
9/25/2019 16:00:00,72.09
9/26/2019 16:00:00,74.03
9/27/2019 16:00:00,74.85
9/30/2019 16:00:00,75.72
10/1/2019 16:00:00,73.23
10/2/2019 16:00:00,72.13
10/3/2019 16:00:00,73.85
10/4/2019 16:00:00,74.66
10/7/2019 16:00:00,74.33
10/8/2019 16:00:00,73.53
10/9/2019 16:00:00,73.3
10/10/2019 16:00:00,74.45
10/11/2019 16:00:00,73.63
10/14/2019 16:00:00,73.76
10/15/2019 16:00:00,74.5
10/16/2019 16:00:00,74.75
10/17/2019 16:00:00,75.14
10/18/2019 16:00:00,76.46
10/21/2019 16:00:00,77.3
10/22/2019 16:00:00,77.87
10/23/2019 16:00:00,77.75
10/24/2019 16:00:00,76.8
10/25/2019 16:00:00,76.53
10/28/2019 16:00:00,78.33
10/29/2019 16:00:00,78.47
10/30/2019 16:00:00,79.66
10/31/2019 16:00:00,79.55
11/1/2019 16:00:00,81.75
11/4/2019 16:00:00,82.99
11/5/2019 16:00:00,81.84
11/6/2019 16:00:00,82.08
11/7/2019 16:00:00,82.01
11/8/2019 16:00:00,85.21
11/11/2019 16:00:00,85.66
11/12/2019 16:00:00,86.44
11/13/2019 16:00:00,86.66
11/14/2019 16:00:00,87.63
11/15/2019 16:00:00,88.63
11/18/2019 16:00:00,88.73
11/19/2019 16:00:00,89.02
11/20/2019 16:00:00,87.2
11/21/2019 16:00:00,86.52
11/22/2019 16:00:00,86.05
11/25/2019 16:00:00,87.76
11/26/2019 16:00:00,87.72
11/27/2019 16:00:00,88.33
11/29/2019 13:00:00,87.73
12/2/2019 16:00:00,87.03
12/3/2019 16:00:00,85.95
12/4/2019 16:00:00,87.2
12/5/2019 16:00:00,86.72
12/6/2019 16:00:00,86.98
12/9/2019 16:00:00,86.44
12/10/2019 16:00:00,86.56
12/11/2019 16:00:00,86.7
12/12/2019 16:00:00,88.73
12/13/2019 16:00:00,87.84
12/16/2019 16:00:00,89.43
12/17/2019 16:00:00,90.08
12/18/2019 16:00:00,89.33
12/19/2019 16:00:00,88.77
12/20/2019 16:00:00,89.29
12/23/2019 16:00:00,90.25
12/24/2019 13:00:00,89.85
12/26/2019 16:00:00,89.83
12/27/2019 16:00:00,89.2
12/30/2019 16:00:00,88.52